-1.12,-2,-2.18,-1.84,-1.74,-0.84,-0.42,1.25,1.44,1.39,0.52,-0.76,-1.12,0.06,0.42,1.04,0.45,1.57,1.46,-2.94,-3.47,-2.94,-1.74,-0.12,-0.04,-0.54,-0.38,0.26,0.11,-0.54,-0.38,-0.14,-0.06,-0.03,-0.92,-1.94,-1.4,1.4,-1.12,-0.89,-0.47,-0.58,-0.14,-0.01,0.75,-0.01,0.03,0,0.07,0.03,-0.01,-0.34,-0.4,0,0.1,0.48,0.28,0.07,-0.43,-0.92,-1.43,1.16,1.02,1.1,0.39,-0.56,-2.12,0.08,0.54,0.42,-0.51,-1.15,-1.18,-1.06,-0.71,-0.43,0,-1.11,-0.8,-0.11
2.93,4.28,3.84,3.67,2.16,1.53,1.41,-3.18,-2.56,-2.79,-1.25,1.52,1.18,-1.94,-1.29,-1,-0.81,-0.94,-0.36,5.44,5.06,5.11,4.15,2.19,0.49,1.6,1.14,0.58,0.7,1.4,0.9,0.79,1.93,0.3,0.03,-0.2,0.82,0.08,0.38,0.1,-0.36,-0.45,-0.32,0.07,-0.06,0,0.23,0.03,-0.54,-0.54,-0.12,0.08,-0.45,-0.58,-0.56,-0.06,-0.2,-0.43,-0.14,0.1,-0.25,-0.51,0.08,0.08,0.01,0.06,0.36,0.15,0.73,1.26,1.74,1.42,1.38,1.17,1.33,1.32,0.65,1.66,1.52,0.58
-1.74,-1.22,-1.51,-1.29,-0.81,-0.62,-0.6,-1.03,0.61,0.64,-0.4,0.95,0.2,-1.47,-0.14,0.42,0.71,0.28,0.76,-1.64,-2,-1.79,-1.43,-0.97,0.18,-0.23,0.11,0.2,-0.2,-0.18,-0.45,-0.18,-0.2,-0.17,-0.38,-1,-0.62,-0.71,-0.12,-0.47,-0.56,-0.47,-0.6,-0.32,0,-0.06,0.07,-0.1,-0.04,-0.22,-0.29,-0.71,-0.71,-0.3,0,0,-0.54,-0.71,-0.81,-1.6,-1.32,-1.29,-1.94,-1.12,-0.1,1.05,1.48,-0.03,-0.3,-1.06,-1.18,-1.36,-1.09,-0.94,-0.58,-0.43,0,-1,-0.62,-0.05
2.42,2.41,2.31,2.77,1.55,0.57,0.78,-0.4,-2.18,-1.89,-0.38,0.57,0.2,0.37,-1.25,-2.18,-2.12,-1.25,-1.18,3.64,2.72,3.22,2.61,1.89,1.13,1.23,-0.14,-0.42,1.3,1.15,-0.06,0.7,0.19,-0.29,1.03,0.01,1.1,1.36,1.58,0.89,0.28,0.29,0.18,0.45,-0.1,0.48,0.67,0.81,0.15,0.16,0.5,0.28,0.58,-0.79,0,0.31,1.14,1.4,1.64,2.51,3.6,-0.23,-0.2,-0.03,0.01,0.37,0.21,0.08,0.52,1.82,1.93,2.11,2.13,1.65,1.34,0.62,0,0,1.95,0.96
-1.4,-0.69,-0.56,-0.97,0.07,-0.15,0.26,0.17,0,-0.17,0.11,-0.56,-0.15,0.34,-0.27,0.1,-0.55,-0.59,-0.01,-0.23,-0.49,-0.38,-0.47,-0.17,-0.09,-0.11,0.59,-0.15,-0.48,0.51,0.02,1.35,-0.87,0.23,0.06,0.1,-0.27,-0.03,-0.22,-0.12,-0.36,-0.09,-0.19,-0.29,-0.21,-0.31,-0.11,-0.42,-0.28,-0.44,-0.2,-0.26,-0.37,0.08,0.31,0.45,-0.21,-0.69,-0.36,-0.05,-1.43,0.21,0.29,0.06,-0.47,-0.18,-0.33,-0.32,-0.41,-0.66,-0.49,-0.86,-0.47,-0.66,-0.71,-0.28,-0.1,-0.23,-0.3,-0.19
-1.74,-2.25,-2.56,-1.94,-0.89,-0.79,-0.84,-0.69,0.89,0.7,-0.27,0.82,-0.23,-0.62,-0.43,-0.1,-0.27,0.7,-0.76,-1.4,-1.32,-1.89,-1.47,-1.06,-0.45,-0.81,-0.09,0.28,-0.81,-0.97,-0.71,-1.03,-1.03,-0.38,-0.94,-0.86,-0.51,-0.43,-0.34,-0.4,-0.17,-0.25,-0.43,-0.29,-0.51,-1.18,-0.27,-0.92,-0.56,-0.62,-0.97,-1.4,-0.43,-0.79,-0.36,-0.3,-0.43,-1.15,-0.64,-0.76,-0.56,-0.62,0,-0.03,0,0,0,0,-0.15,-0.6,-0.81,-0.58,-0.38,-0.1,-0.06,0.2,0,0,-0.1,0.04
-0.18,-0.04,-0.25,0,-0.09,-0.6,-0.69,-0.62,-0.32,-0.31,0.1,1.11,-0.29,-0.84,0,-1.18,2.74,-0.09,0,0.77,0.9,0.18,-0.22,-0.29,-1.6,0.7,1.26,0.77,-0.18,-0.07,-0.58,3.25,-0.84,0.37,-0.47,-0.58,-0.22,0.34,0.07,-0.47,-0.23,0,-0.67,-0.29,-0.25,-0.01,0.15,0.1,-0.22,-0.04,-0.09,-0.6,0,0,-0.69,-0.29,-0.22,-0.97,-0.42,-0.71,-1,-0.74,0,0.07,0,0,0,0,-0.32,-0.36,-0.2,-0.18,-0.12,-0.42,-0.54,-0.4,0,1,0.03,0.08
-1.32,-2,-2.12,-2,-1.79,-0.74,-0.56,0.92,1.57,1.18,0.37,-1.03,-0.58,0.28,0.79,1.17,0.58,1.78,1.49,-3.47,-3.18,-2.94,-2.47,-0.2,0,-0.34,-0.15,0.49,-0.01,-0.45,-0.23,0.01,-0.14,-0.01,0.43,-1.03,-0.67,-1.15,-0.67,-0.49,-0.45,-0.56,-0.03,-0.42,0.32,0.2,-0.38,0,0,-0.04,-0.01,0,-0.3,0.81,0.32,0.84,0.38,0.01,-0.12,-0.79,-1.94,1.18,1.16,0.78,0.16,-0.89,-1.74,0.16,0.49,0.33,-0.27,-1,-1.15,-0.94,-0.62,-0.32,-0.28,-0.9,-0.56,-0.21
-0.2,-0.42,-1.15,0,0,-0.81,-0.69,0.69,-0.92,-0.81,0.02,-0.29,-0.32,-0.11,0.24,0.29,-0.64,-0.17,0.12,-0.66,-0.49,0.3,-0.49,-0.99,2.02,0.59,0.19,-0.44,-0.3,0.25,0.59,0.45,-0.12,-0.67,0.05,0.36,-0.15,-1.94,0.05,0.11,-0.32,-0.27,-0.25,-0.67,0.36,0.19,-0.09,0.2,0.07,0.12,0.23,0.13,0.38,0,-0.09,0.58,-0.25,-1.12,-1.86,-1.92,-1.89,-1.06,-0.25,-0.85,-1.91,0.05,1.39,0.4,-0.15,0.03,-0.36,-0.42,-0.09,-0.23,-0.27,-0.43,-0.07,-0.19,-0.29,-0.02
-0.81,-0.17,-0.3,-0.3,-0.36,-0.07,-0.03,-0.25,0.4,-0.59,-0.22,0.19,0.4,0.16,0.23,-0.03,-0.22,-0.42,-0.1,-0.49,-0.42,-0.32,-0.84,0,-0.14,0.04,-0.18,0.2,-0.18,-0.23,-0.06,-0.22,-0.29,-0.07,0.41,0.21,0.41,-1.69,0.26,0.24,-0.32,-0.25,-0.14,-0.38,-0.04,0.39,0.36,0,0,0.45,0.46,0,0.19,0.06,-0.29,-0.07,-0.34,-0.36,-0.38,-0.56,-1.47,0.14,0.4,0.39,0.03,0.15,0.1,0.33,0.1,0.18,0.23,0.08,0.23,0.18,0.23,0.15,-0.13,0.2,0.13,0.04
0.01,0.04,0.18,0.67,0.08,0.3,0.75,0.5,0.37,0.19,-0.56,-0.23,0.1,0.29,-0.06,-0.56,-0.29,-0.32,-0.17,-0.09,0.04,-0.1,0.32,0.85,-0.15,0.26,-0.1,-0.38,0.24,0.28,0.08,0.04,0.41,0.15,0.1,0.06,0.49,-0.15,0.63,0.31,-0.04,-0.1,0.16,-0.03,0.3,0.96,0.95,0.95,0.63,0.77,0.93,0.56,0.8,-0.43,-0.45,0.07,-0.06,0.03,0.23,-0.09,-0.32,0.29,0.6,0.86,0.01,-0.23,-0.32,-0.14,0.18,0.88,0.95,0.79,0.59,0.68,0.23,-0.1,-0.2,0,0.27,0.14
0.01,0.19,0.46,0.07,-0.22,0.04,0.2,0.15,0.63,0.39,0.01,0.2,0.08,-0.15,0.57,0.77,0.21,0.8,0.37,-0.4,0.25,0.03,-0.17,0.51,0.59,0.34,0.43,-0.06,0.48,0.7,0.63,0.86,0.36,0.51,-1.79,0.07,0.19,0.01,0,0,-0.09,0.04,-0.22,-0.4,0.15,-0.17,-0.62,0,0,0,-0.18,0,-0.3,-0.09,0,0.33,0.23,0.08,0.16,-0.03,-0.79,0.34,0.6,0.36,0.23,0.45,0.1,-0.4,0.18,0.42,0.52,0.28,0.31,0.28,0.33,0.06,0.16,0.06,0.08,0.17
-0.45,-1.47,-1.79,-1.4,-1.84,-0.74,-0.43,0.68,1.06,1.01,0.2,-0.71,-1.15,-0.34,0.64,1.23,1.25,1.63,1.46,-2.94,-2.74,-2.74,-1.94,-0.4,0,-0.29,-0.22,0.23,0.25,-0.22,-0.03,0.42,0.16,0.1,-0.4,-1.6,-1.18,-1.4,-0.62,-0.29,-0.89,-0.79,-0.4,-0.6,0.04,0.65,0.19,0.08,0.07,0.08,0.03,-0.79,0.15,0.63,0.19,-0.04,0.23,-0.03,0.07,-1,-2,0.86,1.06,1.06,0.25,-0.49,-1.84,0.1,0.49,0.53,-0.12,-0.76,-1.09,-0.71,-0.56,-0.27,-0.07,-0.76,-0.89,0.03
-0.56,-0.79,-0.51,-0.51,-1.03,-0.32,-0.07,0.24,0.63,0.28,0.16,0.14,0.48,-0.15,0.7,0.61,0.14,-0.54,0.1,-1.43,-0.6,-1.36,-1.15,-0.17,0.01,-0.07,0.33,-0.14,0.01,0.25,0.61,0.7,0.61,0.93,0.77,-0.76,-0.74,-1.22,-0.01,0.2,-0.25,-0.4,-0.3,-0.67,-0.14,-0.14,-0.81,0,0,0.07,0.2,0,-0.14,0.49,0.3,0.32,0.03,0.1,0.16,0.19,-0.4,-0.1,0.36,0.4,0.04,0.25,0.46,-0.3,-0.18,-0.06,-0.15,-0.22,0.23,0.38,0.88,0.26,0.06,-0.16,-0.09,-0.18
-0.04,-0.32,-0.45,0.18,-0.18,0.34,0.94,0.21,0.18,0.08,-0.12,-0.43,-0.17,0.66,-0.32,-0.49,-0.64,-0.97,-0.58,-0.07,-0.06,-0.12,-0.09,0.23,-0.1,0.15,-0.01,0.4,0.03,-0.07,-0.29,0.23,0.31,0.04,-0.36,0.04,0.61,0.46,0.46,0.46,0,-1.18,0,0,0,0.76,0.29,0.36,0.03,0.62,1.12,1.13,0.4,0,0,-0.67,-0.36,-0.64,0,-0.45,-0.81,0.4,0.11,0.23,-0.36,-0.25,0.34,0.97,-0.12,0.03,-0.04,-0.29,-0.09,-0.15,0.07,0.42,0.08,0.29,0.65,0.16
0.23,0.63,0.48,-0.17,-0.15,-0.12,-0.12,0.12,0.15,0.07,-0.27,0.58,0.65,0.37,0.21,0.44,-0.34,0.8,-0.06,-0.27,0.58,0.67,0.38,0.69,0.69,0.44,-0.01,0.51,0.37,0.6,-0.23,0.77,0.01,-0.27,0.37,0.31,0.79,0.28,0.67,0.68,0.11,0.44,0.28,0.03,-0.12,0.55,0.29,0.19,0.19,0.23,0.65,0.73,0.34,0.36,0.21,0.31,0.23,0.5,1.08,0.8,0.81,0,0.23,0.12,0.16,0.72,1.19,1.04,0.41,0.78,0.63,0.31,0.25,-0.12,-0.17,-0.12,0.16,0.05,0.24,0.48
-0.71,-0.25,-0.07,-0.49,-0.64,-0.14,0.1,-0.01,-0.03,-0.27,0.16,0.28,0.03,-0.18,0.3,0.28,0.78,-0.56,-0.34,-0.23,0.28,0.25,0.2,-0.04,-0.07,-0.3,0.01,-0.01,-0.06,0.16,-0.15,0.16,-0.23,0.23,0.44,0.12,0.49,-0.58,0.29,0.06,-0.54,-0.29,-0.4,-0.51,0.59,1.23,0.96,0.71,0.77,1.11,1.08,1.12,0.25,0,-0.12,0.01,-0.1,0.03,0.34,-0.89,-1.06,-0.1,0.41,0.23,0.06,0.45,0.21,-0.18,-0.3,-0.3,-0.15,-0.15,-0.22,-0.4,-0.4,-0.43,-0.06,0.54,0.18,0.08
-0.86,-0.06,0.07,-0.2,-0.27,0.07,0.06,-0.36,-0.17,-0.19,0.11,0.1,0.07,-0.25,0.69,0.03,1.13,-1.32,0.25,-0.1,0.12,0,0.07,-0.12,0.82,0.38,0.7,0.16,-0.1,0.9,0.14,0.63,-0.22,0.82,0.25,-0.42,0.77,-1.06,0.15,-0.03,-0.51,-0.23,-0.45,-0.58,0.08,0.77,0.36,0.16,-0.01,0.33,0.82,0.84,-0.07,0,-0.12,0.03,-0.36,-0.12,-0.01,0,-1.22,-0.34,0.45,0.2,-0.09,0.01,-0.04,-0.36,-0.09,-0.22,-0.22,-0.15,-0.15,-0.1,-0.38,-0.29,-0.1,-0.18,-0.32,-0.14
1.75,2.17,2.5,2.12,1.66,1.45,1.19,-1.06,-1.56,-1.09,-0.62,0.75,0.38,-0.25,-0.94,-1.36,-1.32,-0.94,-0.92,2.64,2.1,1.96,2.08,1.45,1.71,1.86,0.84,0.39,-0.01,1.7,0.58,0.88,0.44,0.45,0.18,0.75,1.14,4.78,0.91,0.69,0.67,0.32,0.58,0.6,0.03,0.59,0.34,0.77,0.21,0.43,0.65,0.51,-0.22,-0.23,0,-0.07,-0.09,-0.25,-0.27,-1.22,-0.42,-0.42,-0.4,-0.51,1.35,0.26,0.62,-0.17,0.66,1.44,1.77,1.95,2.14,1.37,0.6,0.51,0.15,0.58,0.79,0.18
-1.22,-1.09,-0.62,-1.09,-0.97,-0.42,-0.25,0.4,0.82,-0.54,0.06,0.06,0.3,0.55,0.29,-0.74,0.11,0.34,0.42,-0.74,-0.23,-0.51,-0.47,-0.29,-0.56,-0.45,-0.32,-0.12,-0.06,-0.34,0.03,0.24,0.58,0.3,-0.49,0.45,-0.81,-0.94,0.31,-0.09,0.07,-0.43,0.16,0.12,-0.34,-0.27,-0.62,0.23,-0.12,-0.4,-0.25,0.23,-0.74,-0.32,0.16,0.41,0.01,0.1,0.16,0.36,-0.38,0.24,0.51,0.75,0.75,0.25,0.31,-0.27,-0.15,-0.17,0.04,-0.15,-0.18,0.11,0.36,0.3,0.11,0.37,0.3,-0.2
0,0,0,0,0,0,0,0.52,0,-0.66,0.41,1.14,-0.17,-0.32,0,0,1,1.12,-1.84,-0.58,-0.32,-1.6,0.26,-2.84,0,0,0,0,0,1.32,0,1,0,0,0,1.24,-1.22,1.22,0,0,0.51,0,0,0,1.49,-0.64,0.3,-1.64,0,0.44,0.4,0,0,-1.6,0.61,0.28,0,-1,0.88,-2.56,0.72,0,-1,0,0,-1.6,-0.42,0,0.31,-2.12,0.19,-1,-1.89,0.39,-1,0,0,0.7,-0.13,-0.38
1.91,3.07,2.99,2.65,2.29,1.17,1.14,-1.47,-1.22,-1.89,-0.12,1.48,1.12,0.21,-0.23,-0.47,-1.12,-1.09,-0.94,2.58,2.09,2.78,2.67,1.77,0.24,0.87,0.06,0.32,0.6,0.82,0.42,0.52,0.72,0.12,0.34,1.97,1.81,1.17,0.68,1.69,1.3,0.34,0.99,1.29,-0.09,0.41,0.28,0.85,0.3,0.03,0.11,0.3,0.26,-1.03,-0.54,0.25,0.1,-0.43,0.26,-0.06,0.21,-1.51,-1.03,-0.97,-0.47,0.46,2.48,-0.36,0.32,0.92,1.61,2.1,1.64,1.64,2.05,0.79,0.35,1.33,1.49,0.74
0.38,-0.69,-1.36,-1.43,-2,0.4,0.28,0.55,0.49,0.72,-0.12,-0.03,-1.84,0.06,-0.17,-0.25,-0.56,0.92,1.09,-0.3,-0.69,-0.81,-1,-0.47,-0.15,-0.54,-0.3,-0.17,0.21,-0.47,-0.71,0.32,-0.54,-0.18,-0.97,-1.09,-1.32,-1.32,-0.06,-0.06,-0.09,-0.64,0.04,0.5,0.55,0.1,-0.18,-0.64,-0.25,0.48,0.33,-0.1,0.66,0.69,-0.09,0.06,0.45,0.21,-0.25,-1.22,-1.22,1.07,0.79,0.93,0.25,-0.86,-1.29,-0.3,0.6,0.86,0.3,-0.27,-0.34,-0.15,0.15,0.34,-0.64,-0.5,-0.92,-0.93
-0.17,-0.89,-0.43,-1.36,0,0.49,0.54,0.88,0.89,0.83,0.04,0.37,-1.22,0.44,0.19,0.2,-0.51,0.8,1.14,-0.4,-0.07,-0.3,-0.69,-0.45,-0.3,-0.6,-0.42,-0.03,0.1,-0.64,-0.69,0.06,-0.67,-0.17,-1.36,-1.4,-1.29,-1.32,-0.47,-0.23,-0.07,-0.89,0,0.23,0.29,0.19,-0.23,-0.34,-0.34,0.57,0.28,0.11,0.33,0.08,-0.67,0.06,-0.6,-0.49,-0.86,-1.43,-1.6,1.05,1.08,0.62,0.41,-0.51,-1.15,0.25,0.53,0.6,0.23,-0.45,-0.49,-0.34,0.28,0.26,-0.6,-0.4,-0.73,-0.88
-0.79,-0.23,-0.86,-0.64,0.04,-0.1,-0.43,0.43,0.3,0.14,-0.18,-0.58,0,0.39,-0.12,0.34,-0.2,0.88,0.52,-0.43,-0.25,-0.42,-0.14,-0.09,-0.01,0.04,0.14,0.15,-0.49,-0.09,-0.22,-0.38,-0.47,-0.25,0.07,-0.29,-0.42,-1.25,0.01,-0.07,-0.03,-0.34,-0.14,0.08,-0.04,-0.32,-0.45,-0.62,-0.18,-0.45,-0.64,-0.07,-0.27,-0.29,-0.49,-0.42,-0.47,-0.32,-0.04,-0.56,-0.45,0.37,0.37,0.39,-0.2,0.07,-0.25,-0.12,0.03,-0.2,-0.07,-0.01,0.16,0.08,0.06,-0.01,-0.32,-0.66,-0.16,0.11
0,1.74,1.26,1.74,0.96,0,0,-1.25,-0.71,-0.95,0.32,1.12,0.69,-0.45,-2.12,-1.03,-1.09,-1.94,-1.09,1.3,0,1.01,0.74,0.68,0.38,0,-0.27,-0.4,-0.22,0.36,-0.56,0.03,-0.07,-0.76,-0.22,1.1,0.72,0.99,1.2,0.62,0.7,0.45,0.55,0.25,-0.43,0.33,0.49,0.2,0.34,0.36,-0.06,-0.4,0.36,-1.36,-0.86,-0.14,0,0,-0.45,-0.3,-0.58,-2.84,-0.3,-0.34,-0.27,0.08,0.16,-0.36,0.03,0.03,0.19,0.59,-1.12,-0.18,-0.1,-0.27,0.33,1.81,0.75,0.17
0.11,0.5,0.38,0.24,0,-0.45,0.19,-0.34,-0.6,-0.63,-0.25,0.57,0.59,0,0,-1.06,-1.09,-1.32,-0.58,0.78,0.5,0.32,0.4,-0.06,-0.58,0.64,1.12,0.83,-0.62,-0.4,-0.14,0.61,-1.89,0.57,1.69,0,0.41,0.19,-0.6,0.01,0,0.31,-0.07,0.03,-0.4,-0.17,-0.4,-0.2,-0.29,0.03,-0.2,0.06,0.43,-0.74,-0.06,0,-0.6,-0.49,-0.51,-0.74,-0.38,-0.51,-0.17,-0.49,-0.12,0.01,0.21,-0.15,-0.27,-0.18,-0.12,0.1,-0.09,-0.27,-0.2,0,-0.1,0.34,0.22,-0.11
-0.29,0.01,-0.07,0.01,0.04,0.03,-0.25,-0.43,-0.12,-0.12,0.14,0.01,0.58,0.16,-0.36,-0.04,1.03,1.81,0,0.03,-0.47,0.08,-0.04,0,0.34,0.36,-0.27,0.07,0,-0.34,-0.51,-0.42,-0.56,-0.49,0,0,0,-0.6,0,0,0,-0.58,0,0,0,0,0,0,0,0,0,-0.49,0,-1.06,-0.27,-0.32,0,0,-0.62,-0.17,-0.89,0.65,-0.03,0.16,-0.23,-0.12,1.06,-0.25,-0.15,-0.2,-0.29,-0.34,-0.94,-0.76,-0.64,-0.3,0.23,0.37,-0.1,0.02
-2.25,-1.89,-1.89,-0.89,0.58,-0.03,-0.29,0.25,0.24,0.26,-0.86,-2.18,-0.49,1.53,-0.29,0.31,0.82,0.25,0.06,-1.84,-1.56,-1.94,-1.03,-0.27,0.73,0.12,0.58,0.16,0.08,-1.36,-0.17,-0.07,-0.17,0.04,1.18,-0.49,-1.84,0,-0.03,0.21,0.58,0.45,-0.04,0.06,-0.22,-1.18,-0.45,-0.36,-0.1,0,0.96,-0.17,0.55,-0.71,-0.2,0,-0.43,-0.43,-0.79,-0.58,-0.38,0.07,0.38,-0.45,-0.09,-0.34,0.46,0.98,-0.6,-1.74,-1.79,-1.56,-1.36,-1.22,-1,0,0.74,0.15,-0.33,-0.25
-1.6,-0.47,-0.62,-0.42,0.3,-0.64,-0.49,-0.18,-0.04,-0.02,-0.74,-0.76,-0.03,0.12,0,-0.32,0.33,0.3,2.03,-0.38,-0.43,-0.32,-0.14,-0.67,0.59,0.43,0.74,0.44,-0.76,-0.74,-0.01,0.16,0.26,0.5,-0.49,-0.81,-0.71,0,-0.07,-0.03,-0.03,0.38,-0.07,0.15,-0.14,-0.4,-0.3,-0.4,-0.23,-0.47,-0.38,-0.64,-0.49,-0.43,0.21,0,-0.51,-0.3,-0.54,-0.45,-0.17,-0.29,-0.42,-0.4,-0.1,0.5,0.18,0.42,-0.47,-0.84,-0.79,-0.47,-0.07,-0.04,0.26,-0.06,-0.3,-0.41,-0.24,-0.02
1.18,2.13,2.52,2.42,1.64,1.04,1,-1.03,-0.74,-0.83,-0.4,1.23,0.96,-0.14,-0.76,-1.12,-1.6,-1.4,-0.97,2.94,2.63,2.66,2.17,1.73,0.74,0,0.52,-0.07,0.93,1.19,0.77,1,1.23,0.41,0.11,1.09,1.4,0,0.96,0.59,0.45,0.52,0.33,0.45,-0.03,0.74,1.14,0.77,0.71,0.55,0.48,0.82,0.31,-0.07,-0.29,0.04,-0.23,0.11,0,0.44,0.03,-0.22,0.26,0.15,0.39,0.63,0.86,0.01,0.61,1.21,1.52,1.62,1.24,1.32,0.95,0.29,0.29,0.37,0.93,0.83
-0.79,-0.1,-0.23,-0.25,-0.14,-0.38,-0.22,0.1,0.43,0.4,-0.79,-0.25,0.3,0.15,0.16,0.36,-0.67,0.21,0.28,-0.58,-0.4,-0.17,0,-0.03,0.41,-0.01,0.62,0.91,-0.22,0.23,0,0.25,-0.84,0.21,-0.43,-0.92,-0.3,0,-0.29,-0.04,-0.12,0.25,-0.22,0.03,-0.14,-0.12,0.04,-0.18,-0.67,-0.2,-0.56,-0.23,0.16,0.11,0.32,0,-0.45,0,-1.03,0,-1.6,0.58,0.46,0.21,-0.25,-0.43,-0.89,0.65,-0.25,-0.17,-0.03,0.26,0.42,0.29,-0.09,0.15,-0.19,-0.24,0.21,-0.01
-0.84,-1.25,-2.18,-1.89,-0.92,-0.94,-1.06,0.84,1.2,1.09,0.5,-0.79,-0.81,0.24,0.38,0.72,0.38,1.69,1.32,-2.12,-2.56,-2.4,-1.6,-0.89,-0.03,-0.45,-0.38,0.49,-0.27,-1.03,-0.58,-0.51,-0.34,-0.58,-0.69,-0.92,-1.12,-0.97,-0.86,-0.76,-0.62,-0.04,0,-0.1,0,-1,-0.89,-1.12,-0.43,-1.25,-1.09,-1.4,-0.84,0.38,0.1,0.12,0.14,-0.14,-0.1,-0.86,-0.89,0.99,1.04,0.59,0.33,-0.58,-0.84,0.36,0.3,0.23,-0.69,-1.18,-1.03,-0.71,-0.47,-0.51,-0.28,-1.18,-0.94,-0.19
-4.32,-3.32,-3.06,-2.74,-2.32,-1.64,-1.15,1.26,1.65,1.56,-1.56,-2.06,-1.09,-0.04,2.09,2.09,1.45,1.3,1.07,-3.64,-3.32,-3.18,-2.4,-1,-1.69,-0.74,0.04,0.21,-1.32,-0.49,0.16,-0.01,0.87,0.7,-2.12,0,-1.94,0,-0.58,-0.25,-0.09,0.19,0,-0.04,0.01,-0.12,0.2,-0.3,0.14,-0.43,-0.62,-0.42,-0.15,0.8,0.3,-0.03,-0.94,-0.86,-1.03,-1.79,-1.64,0.76,0.7,0.31,-0.07,-0.76,-0.84,0.49,-0.58,-1.09,-1.74,-1.32,-0.97,-0.74,0.08,-0.45,-1.04,-1.74,-0.46,-0.35
0.99,1.03,0.96,1.23,0.77,0.33,0.26,-0.38,-0.17,-0.27,-0.34,0.57,0.28,-0.06,-0.47,0.19,-0.07,0.77,-0.15,1.63,1.26,1.18,1.06,0.86,0.43,0.5,0.1,-0.18,0.52,0.5,0.39,0.19,0.45,-0.04,0.3,0.56,0.85,4.58,0.68,0.75,0.15,0.24,1.22,0.15,-0.12,-0.29,-0.34,-0.18,-0.14,-0.62,-0.34,-0.49,-0.09,0.06,-0.12,0.14,0.45,0.16,0.16,0.23,0.46,-0.14,-1.36,0.15,0.7,0.7,0.6,0.03,0.32,0.89,0.94,0.61,0.85,0.6,0.48,0.3,0.15,0.05,0.31,-0.06
0.2,0.9,0.58,0.24,0.03,-0.14,0.07,0.11,0.24,0.13,0.07,0.62,0.67,0.16,0.14,0.43,-0.36,0.82,0.3,0.85,0.96,0.96,0.68,0.81,0.15,0.23,0.23,0.63,0,-0.04,-0.3,-0.03,-0.09,-0.49,-0.06,-4.64,0,0,0.06,-0.14,0.15,0.42,0.03,0.2,0.19,-0.04,-0.25,0.57,-0.01,-0.43,-0.3,-0.01,0.03,-0.92,-0.27,0.14,-0.15,0.41,0.57,0.12,-0.06,-0.18,-0.03,-0.04,0.26,0.8,0.92,0.39,0.33,0.4,0.25,0.46,0.37,0.3,0.51,0.26,-0.08,0,-0.04,0.19
-0.2,0.01,-0.27,-0.58,-0.11,-0.27,-0.32,-0.1,0.06,-0.42,0.34,0.66,0.09,-0.28,0.08,1.09,2.16,-2.29,-0.02,-0.47,-0.31,-0.46,-0.63,-0.34,0.34,0.18,0.3,0.33,-0.22,1.14,-0.15,-0.22,-1.33,-1.7,-0.13,-0.76,-0.49,-0.07,0.12,-0.45,-0.1,0.5,-0.2,-0.02,-0.27,-0.64,-0.34,-0.47,-0.15,-0.09,-0.07,0.15,-0.2,0,1.25,0,-2.84,-1.09,0.34,-1.44,-1.32,0,-0.28,-0.18,-0.24,-0.09,-0.12,0.22,0,-0.23,-0.05,0.01,-0.26,-0.2,-0.59,-0.08,0.14,-0.13,-0.18,-0.07
0.48,0.57,0.5,0.7,0.42,0.2,0.08,-0.17,0.07,0.03,-0.54,0.42,0.2,-0.03,0.23,-0.18,0.5,0.06,0.69,0.64,0.77,0.7,0.72,0.69,0.34,-0.12,-0.62,-0.32,0.49,0.29,-0.4,0.43,0.11,-0.47,-0.92,-0.32,0.08,1.66,0.55,0.19,0.19,0.31,2.32,0.25,0.11,0.49,0.57,0.31,0.39,0.61,0.61,0.41,0.93,-0.23,-0.27,-0.18,0.16,-0.07,0.2,0,0.53,0,-0.1,0.34,0.44,0.58,1.12,0,0.42,0.77,0.42,-0.15,-0.04,-0.25,0.07,0.06,-0.04,-0.04,0.43,0.23
0.79,0.14,-0.54,-0.36,-0.22,-0.84,-2.74,-0.3,-0.67,0.1,-0.49,0.37,0.03,0.19,-1.89,-0.54,-0.76,-1.47,-0.84,-0.14,-0.23,-0.47,-0.38,0.01,0,-0.1,1.36,-0.07,-0.15,0.69,0.18,-0.06,-0.22,-1.06,0,-0.86,0.04,1.42,0.62,0.21,0,0,0,0,0,0.14,0.33,0.32,-0.01,0.25,0.25,0,0,0.26,0.34,-0.06,0,-0.36,-0.32,-0.32,-0.2,-0.64,-0.29,0,0.23,0.18,0.77,0,-0.04,0.11,0.1,0.2,0,0.16,-0.09,-0.34,-0.12,0.07,0.09,-0.23
-1.25,-0.64,-0.62,-0.69,-0.29,-0.22,-0.29,0.36,0.48,0.49,-0.04,-0.14,-0.29,0.15,-1.29,0.1,0.42,0.67,0.56,0,-0.04,0.08,-0.12,0.18,0.39,-0.2,0.5,0.19,-0.15,-0.47,0.26,-0.06,-0.12,0.06,-0.18,-0.29,-0.18,0,-0.58,-0.12,-0.06,0.21,0.07,0.11,-0.54,-0.76,-0.36,-0.54,-0.76,-0.38,-0.54,-0.32,-0.54,-0.56,-1.25,-0.4,-0.09,-0.23,-0.18,0.18,0.14,0.68,0.57,0.25,0.26,0.07,0.33,0.11,0.03,0.03,-0.14,-0.27,-0.15,-0.18,0.04,0.04,0,-0.15,-0.17,-0.27
